,label,"First 5 Principal Components of Local Phase Quantization (LPQ) features
Informant_000946654_00000045.mat,2,-0.0015716,-0.019315,0.0015298,0.00094295,0.0003388,-0.0077032,0.0038854,-0.0011937,-0.0081873,-0.0086919
Informant_000946654_00000058.mat,2,0.00016229,-0.0036146,-0.0071203,-0.0075125,-0.012784,0.0063235,-0.0044059,0.0063893,-9.65E-05,-0.0046834
Informant_001016054_00000011.mat,2,-0.0011104,-0.00068553,-0.00047995,0.0053276,0.006326,0.0065056,-0.010346,0.0064027,-0.0030099,-0.0010966
Informant_004436174_00000090.mat,2,-0.0018475,-0.016583,0.021762,-0.00038809,0.0021205,0.0094484,-0.0037852,-0.0059946,0.0020321,0.0016492
ItsComplicated_013607568_00000019.mat,2,-0.00015344,0.0072019,0.0017911,-0.0123,-0.00043422,0.00392,0.0023269,0.0033585,-0.0061409,-0.00099021
Juno_003321880_00000052.mat,2,-0.0042939,-0.00021311,-0.011592,0.0058406,0.0036251,-0.011515,0.0017282,0.0054354,0.00041978,0.0039579
LittleManhattan_004353174_00000044.mat,2,-0.0046987,-0.018326,-0.020029,0.011447,-0.0057084,0.0098279,0.0088666,0.0022603,0.0090739,-0.0059917
LittleManhattan_004848763_00000037.mat,2,-0.0021686,-0.017608,0.0049548,-0.0013556,0.0024318,-0.0098268,0.00013125,0.011992,-0.0026189,0.0046918
MarotAtTheWedding_005206720_00000003.mat,2,-0.0017346,-0.0069289,-0.0073222,-0.0050609,-0.0084182,0.0029253,0.009138,0.0033507,0.0019567,-0.0019072
MissMarch_000157760_00000017.mat,2,-0.0034175,0.0077076,0.0031443,0.010257,-0.0050556,-0.0055491,-0.0083307,0.0006847,-0.0012234,-0.0020943
MissMarch_000236840_00000001.mat,2,-0.0018437,-0.010591,0.015804,-0.0031962,0.0061542,0.0055293,-0.0070218,0.0017164,0.0016576,-0.00091548
MissMarch_000236840_00000026.mat,2,-0.0057128,-0.029387,0.0081063,0.0024929,0.0099669,-0.0053609,-0.0032148,0.0038831,-0.00019091,0.0027911
MissMarch_002616840_00000018.mat,2,-0.0017794,-0.0089259,0.00095508,-0.0093209,0.002619,0.0058274,-0.0009597,-0.0047666,-0.003252,-2.13E-05
MissMarch_002616840_00000024.mat,2,-0.0027004,-0.0062798,0.0017687,-0.0077081,-0.004601,0.0042973,0.0013257,-0.0028919,-0.0022167,-0.00048889
MissMarch_003021680_00000018.mat,2,-0.00055271,0.0056373,0.0023993,-0.0067179,0.0026194,-0.002538,-0.0053991,-0.0012881,-0.00058608,0.0025116
NanyDiaries_001809000_00000047.mat,2,-0.0017436,-0.0066875,0.0013774,-0.0041314,-0.0045533,0.0082678,-0.0070946,-0.00010465,-0.0023275,0.0049467
OceansEleven_002010400_00000001.mat,2,-0.0033257,0.03366,0.0017892,0.0039501,-0.0016081,0.0062237,-0.0065558,0.00023465,0.0015579,-0.0014083
OceansEleven_002010400_00000015.mat,2,-0.0044034,0.038492,0.0031048,0.010457,0.00019661,-0.0028791,-0.0054678,-0.0063309,0.0041389,-0.0069202
OceansEleven_005419880_00000038.mat,2,0.0072738,0.049601,0.022602,-0.0093499,-0.01038,0.0016216,-0.0044078,-0.00023266,0.0054266,0.0043929
OceansEleven_005419880_00000050.mat,2,0.0092916,0.04953,0.019471,-0.010871,-0.0096669,0.002704,-0.0042839,-0.0033878,0.0057901,0.0049757
OceansThirteen-010619400_00000087.mat,2,0.0023655,0.050737,0.01352,0.014078,-0.0068864,0.0035292,-0.0072592,0.0047723,-0.0050007,-0.0012606
OceansThirteen_000923600_00000024.mat,2,0.0014433,-0.0070617,0.015915,-0.0064581,-0.0061475,0.0018375,-0.0080735,-0.0033155,0.0011126,0.0052877
OceansThirteen_000923600_00000054.mat,2,0.0083785,-0.01039,0.043965,-0.010484,0.0021856,0.005882,-0.011099,-0.001292,0.00098564,0.0055304
OceansThirteen_000923600_00000078.mat,2,-0.00133,0.0091775,0.017029,-0.00093678,0.0042555,0.0035755,-0.0087338,0.0024911,-0.0051695,0.001569
OceansThirteen_010619400_00000057.mat,2,9.14E-05,0.054775,0.01794,0.0052573,-0.0068754,0.0013289,-0.0088476,-0.0035389,0.0012751,-0.0018517
OceansThirteen_014429160_00000037.mat,2,0.0018012,0.0039255,0.013467,-4.86E-05,-0.0025165,0.0016681,-0.0098971,0.0015695,0.00099579,0.0013795
OceansTwelve_002850840_00000013.mat,2,0.0013546,-0.0096056,0.023719,-0.0045568,-0.0052956,0.0040344,-0.010695,-0.0005542,-0.00271,0.0050154
OceansTwelve_002850840_00000016.mat,2,-0.0016106,0.0084465,0.021104,0.0056739,-0.00078128,0.0039648,-0.012901,-0.0025072,-0.0047676,-0.0007419
OceansTwelve_013606640_00000007.mat,2,-0.0036134,-0.0064495,0.0075084,0.0084596,-0.0026326,0.0077742,-0.002977,-0.0079111,0.0067646,0.00010392
OrangeAndSunshine_000941320_00000033.mat,2,-0.0016232,0.02992,-0.0024979,0.0026657,0.0021982,0.012656,0.0034334,0.0067863,-0.00088066,-0.0014221
PrettyInPink_003845400_00000009.mat,2,-0.0048051,-0.0080688,-0.016213,0.0020449,-0.0048035,-0.0021213,0.0035283,0.011736,-0.0036367,-0.0031374
Terminal_004946320_00000067.mat,2,-0.00028844,-0.025262,0.0044334,0.0099286,-0.0037223,-0.0060021,0.0080439,-0.010324,-0.00090835,0.0071644
TheShining_000745280_00000062.mat,2,-0.0032452,-0.012286,0.0011562,0.0019378,0.0063835,-0.0029618,-0.0026579,-0.0085274,0.0025516,-0.0045897
TheShining_000808160_00000077.mat,2,0.00033597,-0.004446,-0.0040537,-0.0089492,0.0066344,-0.0069343,-0.00052136,-0.0015514,0.0010928,-0.0046691
TheShining_005047920_00000015.mat,2,-0.0019997,0.0052943,0.0030536,-0.0077476,0.0036006,0.009878,0.0039929,0.0065915,0.0019665,-0.00011925
ThereIsSomethingAboutMary_001604560_00000001.mat,2,-0.0054901,-0.00010238,-0.0074095,0.0052855,0.014815,-0.0060005,-0.0047311,0.001508,-0.00055293,-0.0033916
ThereIsSomethingAboutMary_001604560_00000007.mat,2,-0.0032942,0.0062278,-0.0017888,-0.00075047,0.016717,-0.0040741,-0.010337,0.0064753,-0.00057969,0.00019557
ThereIsSomethingAboutMary_002123400_00000001.mat,2,-0.0039183,-0.020004,-0.00027557,0.00090478,0.0061498,-0.0010593,0.0045314,-0.0090199,-0.0065742,-0.0047141
ThereIsSomethingAboutMary_002123400_00000016.mat,2,-0.0039004,-0.015755,-0.0015366,-0.0016633,0.0033906,0.0037672,0.008508,0.00019411,-0.0088646,-0.00563
ThereIsSomethingAboutMary_014003120_00000019.mat,2,-0.00013283,-0.0037666,0.013557,-0.0077676,0.00026306,0.0046748,-0.01368,0.0020179,0.0022388,0.0044138
Town_001059240_00000092.mat,2,-0.0011898,0.0023619,0.0030435,-0.0013338,-0.0021178,0.0073274,0.01203,0.0037254,-0.0074333,-0.00033187
YouveGotAMail_004825734_00000046.mat,2,-0.0031523,-0.01735,-0.0044294,0.00017089,0.0018514,0.010144,-0.0039481,-0.00023932,0.0049061,-0.0019141
21_012152480_00000001.mat,3,-0.0024122,-0.0091589,0.0086572,0.00039958,0.0045942,-0.0063806,-0.010361,-0.0067243,0.00068238,-0.00029369
21_014735000_00000001.mat,3,-0.0028455,0.014855,0.0046833,0.01032,-0.014378,0.0084685,0.0011077,-0.0051745,0.020399,-0.0038711
21_014735000_00000003.mat,3,-0.002588,0.013727,0.0036339,0.011717,-0.01384,0.0073636,-6.40E-05,-0.0067624,0.019907,-0.0024256
21_014735000_00000008.mat,3,-0.0030974,0.01845,0.0021571,0.011252,-0.014325,0.006276,-0.00057245,-0.0093035,0.018602,-0.0014556
21_014735000_00000011.mat,3,-0.0033895,0.017254,0.0027836,0.012517,-0.015001,0.0067624,7.62E-05,-0.0082109,0.019386,-0.0022732
21_015145521_00000013.mat,3,-0.0055896,0.01459,-0.014797,0.0037863,-0.0055379,-0.0072807,0.0026193,0.0030722,-0.00082595,-0.0055587
21_015145521_00000023.mat,3,-0.006693,0.0089144,-0.023332,0.012551,-0.0019954,-0.013733,-0.0031411,-2.26E-05,-0.0010871,-0.01021
21_015145521_00000044.mat,3,-0.0063549,0.010144,-0.022731,0.013474,-0.003651,-0.014931,-0.0028243,0.00058319,-0.0012287,-0.010356
21_015145521_00000076.mat,3,-0.0073043,0.010877,-0.02561,0.01678,-0.0038507,-0.015211,-0.0023512,0.0010614,-0.00048839,-0.010926
AlexEmma_004108160_00000035.mat,3,-0.0036118,-0.020232,0.00073951,-0.0023191,-0.010067,0.0024913,0.013508,-0.0078044,-0.0057884,-0.00019741
AmericanHistoryX_003635200_00000003.mat,3,-0.0041146,-0.0010124,-0.0073748,0.0023909,0.0031609,-0.0042637,-0.0077602,-0.0037871,0.00063951,-0.0022119
Bridesmaids_001604640_00000016.mat,3,0.00028383,0.0012438,0.0068851,-0.0086995,0.0063275,-0.0009578,0.00063135,-0.0020432,0.0021337,0.0015831
Bridesmaids_001604640_00000024.mat,3,0.0014635,-0.00020304,0.008104,-0.012684,0.0054289,0.0010243,0.00067965,-0.0030074,0.0027508,0.0011259
ChangeUp_003339560_00000024.mat,3,-0.0011099,-0.0035422,0.00067777,-0.015853,-0.00033821,0.013718,0.0026476,0.0051272,0.00083077,-0.00080153
CryingGame_001143440_00000048.mat,3,0.0018088,-0.034702,0.043154,0.020407,-0.011857,-0.0045749,-0.0074938,0.0036475,-1.49E-05,0.00076205
DeepBlueSea_003259040_00000018.mat,3,-0.0067784,0.00081289,0.0085884,0.01148,-0.0080507,-0.0033851,-0.0051583,0.00070171,0.0040261,0.0053791
DeepBlueSea_004442200_00000001.mat,3,0.0028346,-0.010073,0.040385,-0.0061718,-0.005478,0.00020615,-0.0082574,0.001748,0.00081809,0.0028158
DeepBlueSea_004442200_00000013.mat,3,-0.00057886,0.0060967,0.013124,0.0028625,-0.0010235,0.0093379,-0.0069994,0.0023534,0.0042049,0.0025055
DeepBlueSea_004628560_00000015.mat,3,0.0019196,0.027086,0.010876,-0.0044416,-0.0060724,0.0045609,-0.0088208,0.00097229,0.00053135,0.00028836
DeepBlueSea_005814360_00000012.mat,3,-0.0047145,0.012113,-0.0034611,-0.0048672,-0.0032894,-0.0072022,0.0034095,-0.00054676,-0.0047846,-0.0051287
DeepBlueSea_005814360_00000026.mat,3,-0.0056242,0.013102,-0.0034561,-0.0029871,-0.0026183,7.32E-05,-0.0026217,0.0049873,-0.009454,-0.0047608
DeepBlueSea_005814360_00000032.mat,3,0.003136,-0.012027,-0.0028045,-0.015829,-0.0018823,-0.00061789,0.0053593,-0.0052183,-0.0056304,-0.0033846
DeepBlueSea_010340320_00000006.mat,3,-0.0016136,-0.02685,0.0049932,-0.010692,-0.0074574,-0.00025341,-0.0019298,-0.0011369,-0.0047644,-0.0019499
DeepBlueSea_010340320_00000019.mat,3,4.65E-05,-0.0238,0.011927,-0.01269,-0.0048923,0.00020707,-0.0044026,-0.0042266,-0.0038714,-0.001224
DeepBlueSea_012910320_00000018.mat,3,-0.0029157,-0.0034342,0.0044454,-0.0025253,0.0058222,-0.00082567,0.0045779,0.00073801,-0.0029128,-0.0025959
DidYouHearAboutTheMorgans_003731807_00000001.mat,3,-0.0038703,-0.0082856,0.0082241,-0.0001369,0.0022655,-0.011347,-0.00097304,0.0059664,-0.00049773,0.002044
DidYouHearAboutTheMorgans_003902287_00000011.mat,3,0.0028664,-0.010157,0.0021004,-0.016422,-0.0038663,-0.0020123,0.0057597,-0.0042984,0.0027122,0.00059697
DidYouHearAboutTheMorgans_003902287_00000012.mat,3,0.0034597,-0.011465,0.0039723,-0.01292,-0.0015897,-0.0032449,0.0058939,-0.0043554,0.00074873,0.0021477
ExtremelyLoudIncrediblyClose_002336640_00000052.mat,3,-0.0057154,-0.0056092,-0.02685,0.019728,-0.0046871,-0.016626,-0.00067171,0.00189,0.0046385,-0.006323
Hangover_001949614_00000060.mat,3,-0.00081357,0.032472,-0.0034606,-0.0076094,0.0044024,0.0061874,-0.00414,-0.0074455,0.0054496,0.002019
Hangover_010805134_00000002.mat,3,-0.00040946,-0.01333,0.020506,0.0053058,0.0057995,-0.001761,-0.010945,-0.0017868,0.00097151,-0.0035927
Hangover_010805134_00000008.mat,3,-0.0024717,0.0062467,0.004341,-0.0044007,-0.00064812,-0.0037549,-0.009376,0.0013072,-0.0029351,-0.0018868
Hangover_010805134_00000013.mat,3,-0.00069405,0.0015835,0.0057915,-0.00040078,0.00053128,-0.0051755,-0.0087165,0.0050241,-0.0028979,-0.0013702
Hangover_010805134_00000019.mat,3,-0.0018208,0.0015021,-0.0063501,-0.00017537,0.0042078,-0.0093714,-0.0085149,0.005786,-0.00071383,-0.0051255
HarryPotter_Deathly_Hallows_1_001610960_00000017.mat,3,-0.0036877,-0.018595,-0.01145,0.0028526,-0.0080134,-0.004823,0.013403,0.0017311,-0.0089975,0.00016327
HarryPotter_Deathly_Hallows_1_001610960_00000018.mat,3,-0.0042398,-0.01645,-0.013115,0.00063327,-0.0094535,-0.0017519,0.011071,-0.0011303,-0.0078104,-0.0030177
HarryPotter_Deathly_Hallows_1_001610960_00000028.mat,3,-0.0050116,0.01674,-0.0085784,0.017071,-0.0035114,-0.0035671,0.013202,0.0036993,0.0080616,-0.0075017
HarryPotter_Deathly_Hallows_1_004313680_00000006.mat,3,-0.0029777,-0.012536,-0.0089058,-0.0067012,-0.0047816,-0.00078866,-0.0019821,0.00053414,0.00023887,0.0055901
HarryPotter_Deathly_Hallows_1_010758520_00000028.mat,3,0.0015713,-0.0094797,-0.0054761,-0.010703,-0.0060103,-0.0090359,0.0068465,-0.0046917,-0.0021689,-0.0028056
HarryPotter_Deathly_Hallows_1_020238240_00000001.mat,3,-0.00084191,0.015357,0.0021523,0.00046075,0.0024472,-0.010042,-0.0032748,0.0029608,0.0035073,0.0015085
HarryPotter_Deathly_Hallows_2_001723920_00000023.mat,3,-0.0010727,-0.0015506,-0.0081609,-0.010058,0.0038597,-0.0050691,0.0011762,0.0061194,-0.0021257,0.00091242
HarryPotter_Deathly_Hallows_2_001729540_00000024.mat,3,-0.0023221,0.013044,-0.0032788,-0.0029662,-0.0006192,-0.0025974,-0.0012407,-0.0037675,0.00075669,-0.0026513
HarryPotter_GobletOfFire_000340094_00000030.mat,3,-0.0024209,0.0053373,-0.0044917,0.004481,-0.0060868,0.0084323,0.0098127,0.00089381,0.001356,0.00088745
HarryPotter_Half_Blood_Prince_004418334_00000001.mat,3,-0.0047974,-0.017219,-0.0063219,0.006189,-0.0087184,0.0073152,0.011635,0.010089,0.0034929,-0.0064183
HarryPotter_Half_Blood_Prince_004424374_00000028.mat,3,-0.0022871,-0.016623,-0.0058712,0.0011455,-0.0071651,-0.0059103,0.011679,-9.60E-05,-0.0061399,-0.0041016
HarryPotter_PhilosopherStone_000401054_00000052.mat,3,-0.0014445,-0.004797,0.012418,0.0047774,-0.0012443,-0.00062079,-0.00071916,-0.0083895,-2.04E-05,-0.0027522
HarryPotter_PhilosopherStone_000735094_00000001.mat,3,-0.0023942,-0.01916,0.0045945,0.0066969,-0.0033318,-0.0090986,-0.0028522,-0.013817,0.0040507,-0.0012115
HarryPotter_PhilosopherStone_000735094_00000006.mat,3,-0.0010148,-0.022456,0.012022,-0.00051842,0.00095514,-0.0072488,-0.0017338,-0.0058964,0.00077105,0.0028585
HarryPotter_PhilosopherStone_000738534_00000001.mat,3,-0.0033925,-0.0039797,0.0064734,-0.0063394,0.0013858,0.008405,-0.0064996,0.0070775,0.0058636,-0.0025664
HarryPotter_PhilosopherStone_001549894_00000042.mat,3,-0.00033016,0.0019888,0.00308,-0.0012166,-0.00037981,0.0066743,0.0012839,-0.0030245,0.0024765,-0.0041359
HarryPotter_PhilosopherStone_003314534_00000006.mat,3,-0.0035494,-0.0053257,0.0046192,0.0010577,-0.00086539,0.0093503,0.01453,-0.002727,0.0025747,0.0010442
HarryPotter_PhilosopherStone_003440294_00000032.mat,3,-0.0038788,0.0011182,-0.0029392,0.0074675,0.00049477,0.0030388,-0.0022792,-0.00053603,0.010372,-0.0046973
HarryPotter_PhilosopherStone_004331934_00000019.mat,3,-0.0036141,-0.011828,-0.0073281,0.0050951,-0.0059944,0.0013739,0.0056765,-0.0013175,-0.0023636,-0.0061012
HarryPotter_Prisoners_Of_Azkaban_001113440_00000010.mat,3,-0.0025634,-0.015229,-0.0040823,-0.013707,0.0042019,0.0040528,0.00095515,0.0038528,-0.0048591,-0.0018695
HarryPotter_Prisoners_Of_Azkaban_002021400_00000021.mat,3,-0.0033534,0.023374,0.0010929,-0.0095958,-0.0054498,-0.00028875,-0.00043158,0.0016695,0.0061451,0.012772
HarryPotter_Prisoners_Of_Azkaban_012430040_00000009.mat,3,-0.004869,0.01279,-0.0093474,-0.0036642,0.0041573,0.0038046,0.0049938,0.0020949,-0.010292,-0.0030053
HarryPotter_Prisoners_Of_Azkaban_012430040_00000022.mat,3,-0.0056474,0.018805,-0.0063635,-0.0034124,0.0026191,0.0064523,0.0076378,-0.00068339,-0.0075357,-0.0010772
HarryPotter_Prisoners_Of_Azkaban_012554740_00000026.mat,3,-0.0029274,0.0064516,0.0017541,-0.0091968,0.0040792,0.0066694,-0.0016629,-0.00016513,-0.00094322,0.0008327
HauntingMollyHartely_000633000_00000041.mat,3,-0.0032784,-0.010812,-0.0029511,-0.0019979,0.0032923,-0.0083808,0.0089262,-0.0061127,-0.0056536,-5.35E-05
JennifersBody_001759754_00000001.mat,3,-0.00296,0.0041848,0.0033927,-0.0077233,0.0087773,0.001146,-0.0029074,-0.0010784,-0.0090181,-0.0061016
JennifersBody_001759754_00000047.mat,3,-0.0023049,0.0121,0.003855,-0.005805,0.0075404,0.0020707,-0.00059678,0.0018397,-0.0094044,-0.0041219
JennifersBody_001759754_00000098.mat,3,-0.0018471,0.015058,-0.00027183,-0.0068472,0.0089693,0.0032661,-0.00078377,-0.0012482,-0.011939,-0.0059975
JennifersBody_001947263_00000001.mat,3,-0.0027974,0.012134,0.00059598,0.0052617,0.0047799,-0.0028389,0.00072763,-0.0045965,0.0014562,0.0098707
JennifersBody_001947263_00000009.mat,3,-0.0055094,0.006617,0.0048309,0.011935,-0.0027483,-0.0046997,-0.011179,-0.0030935,0.0037022,0.0010447
JennifersBody_002410291_00000003.mat,3,-0.0026501,0.017082,-0.00022895,0.010091,-0.00021934,-0.010467,-0.0012373,-0.0049176,0.0037052,0.0045088
JennifersBody_002410291_00000020.mat,3,-0.0021187,0.015498,0.0083982,0.0013655,0.00058868,-0.0061755,-0.0067507,0.0017574,0.001186,0.0023055
JennifersBody_005841913_00000031.mat,3,-0.0026219,0.0090045,-0.0012318,0.0055852,-0.0042499,0.0016748,0.0056551,-0.0032816,-0.00027544,-0.0012909
JennifersBody_005841913_00000036.mat,3,-0.0042122,0.0067433,-0.0091902,0.017406,-0.0051562,0.002592,0.011753,-0.0044025,0.0044471,-0.0099526
JennifersBody_010242118_00000001.mat,3,-0.0046061,0.0078916,-0.0081494,0.0015256,0.0040752,-0.0042467,0.008461,0.005165,0.0065579,0.000188
JennifersBody_012514049_00000026.mat,3,-0.0025086,0.047812,0.013461,0.015599,0.00043063,0.004514,-0.010114,0.0018718,0.0028977,0.0033916
JennifersBody_012514049_00000048.mat,3,0.022519,0.033729,0.01187,0.0085461,-0.0045083,0.0099327,-0.0031395,0.0017839,-0.0042526,0.0060573
MissMarch_003858160_00000030.mat,3,-0.0007838,0.0062569,0.0034306,-0.0071253,-0.008618,0.010747,4.17E-06,-0.0047306,-0.0073485,-0.00043816
OceansEleven_011508080_00000018.mat,3,0.00191,0.00085116,0.0038482,-0.004556,0.00082131,-0.0062526,0.0014572,0.0033013,0.0040913,-0.00081728
OceansEleven_012743760_00000001.mat,3,-0.0023192,0.0045645,-0.0031896,0.00049624,0.013622,-0.0095446,0.00020051,0.0035067,0.0017648,-0.00073891
OceansThirteen_014012360_00000031.mat,3,-0.0066602,0.023776,-0.0027606,0.034803,0.0019146,-0.0085148,-0.0094339,0.0019772,0.002155,-0.0044004
OceansTwelve_000152960_00000024.mat,3,-0.0036446,0.015319,-0.0072536,0.0075801,-0.0059772,0.0054554,0.012581,0.01228,0.0034164,-0.0084193
OceansTwelve_000540800_00000021.mat,3,-0.0043091,-0.0078462,-0.010634,0.0087277,-0.0084853,0.012882,-0.002087,-0.0011093,0.0025703,0.0022922
OceansTwelve_000552400_00000024.mat,3,-0.0023719,-0.006581,-0.00054376,-0.0026023,-0.00022671,0.007139,0.0052941,0.0043451,-0.0082217,-0.00072335
OceansTwelve_000552400_00000036.mat,3,-0.0028404,-0.007489,0.00098681,-0.0041998,0.0060187,0.0075783,0.00073668,0.0043997,-0.00092049,0.0014715
OceansTwelve_002551440_00000064.mat,3,-0.0016342,0.0057472,-0.0065387,-0.0038657,0.0017953,0.0073639,-0.0088444,0.002259,0.0027578,-0.00087788
OceansTwelve_011845760_00000013.mat,3,-0.0024958,0.0009175,0.0058491,0.0020245,0.0074911,-0.0075459,-0.0040771,0.0051983,0.0018602,-0.0040144
OceansTwelve_011847320_00000054.mat,3,0.00040714,0.00019774,0.0078371,-0.00072478,0.0089032,-0.0068738,-0.0042915,0.0055853,-0.00029725,-0.0025553
OneFlewOverCuckooNest_002020680_00000001.mat,3,-0.0013638,0.0068192,-0.0040284,-0.0032327,0.0022859,0.0056964,-0.0067744,0.001948,-0.0034495,0.00029329
TheEye_003639560_00000031.mat,3,-0.0034696,0.01852,-0.0082152,-0.00057772,-0.0018356,0.00084923,0.0051181,-0.0045077,0.0040298,-0.0026476
TheShining_004601560_00000046.mat,3,-0.001888,0.010441,-0.0011081,-0.00446,1.76E-05,0.0059896,0.0039676,-0.0013902,-0.0047144,-0.0031829
TheShining_004603760_00000010.mat,3,-0.00084878,0.0083648,-0.00022506,-0.0063663,0.0011259,0.0040485,0.0023732,-0.0018686,-0.0050803,-0.0026725
TheShining_004603760_00000043.mat,3,-0.0003164,0.0065316,0.00074448,-0.0081161,0.001084,0.0038662,0.0029622,-0.0048424,-0.00403,-0.0024651
ThereIsSomethingAboutMary_013736360_00000003.mat,3,-0.0014033,0.014091,0.010463,0.0056504,0.011031,-0.0089082,-0.0033407,-0.0023947,0.00018096,-0.0021078
ThereIsSomethingAboutMary_013736360_00000009.mat,3,-0.0016168,0.017118,0.01573,0.0074598,0.00945,0.00043504,-0.0098469,-0.00048594,-0.0010292,0.003675
ThereIsSomethingAboutMary_013736360_00000052.mat,3,-0.0022294,0.019131,0.011988,0.0036003,0.0098396,-0.0039107,-0.0026553,-0.0014552,-0.0019993,0.0052206
Town_011345040_00000001.mat,3,-0.0005315,0.029807,0.0080799,0.0021287,-0.010767,-0.0051257,0.0011301,-0.00012423,0.0011002,0.014292
