,label,"First 5 Principal Components of Local Phase Quantization (LPQ) features
DecemberBoys_003134880_00000021.mat,5,-0.0015294,-0.0045393,-0.012272,-0.0057714,-0.0087837,0.0025416,0.0010084,0.00070004,0.0047887,-0.0044284
DecemberBoys_003708960_00000039.mat,5,-0.0019516,0.0062776,-0.00078192,-0.0019043,-0.0066687,0.0072471,0.011991,0.00045485,-0.0088636,0.00092449
DecemberBoys_004141880_00000001.mat,5,0.0016931,0.018702,0.00015069,-0.0077041,0.0011303,-0.0025187,-0.0033285,-0.007042,0.0033691,0.0074738
DeepBlueSea_000434080_00000034.mat,5,-0.0014778,0.018208,0.010933,0.0025245,-0.0026826,-0.0035588,-0.009022,-0.0051108,-2.04E-05,-0.00040869
DeepBlueSea_000744200_00000010.mat,5,-0.00048365,0.014452,-0.0050841,-0.0077726,0.0072285,-0.0037835,-0.0070905,-0.00044177,-0.00043027,-0.0034459
DeepBlueSea_005733200_00000099.mat,5,-0.0011015,0.015248,0.0055924,-0.0012749,-0.0043136,0.0061608,-0.0071723,0.0014482,0.0018977,0.0029683
DeepBlueSea_012724800_00000004.mat,5,-0.0011043,-0.0076959,0.01367,-0.0036917,0.0013781,0.0022607,-0.0036947,0.0055104,0.0010957,0.0013369
GhostShip_011515080_00000001.mat,5,-0.0015463,0.0046551,0.0025371,-0.0071134,-0.0044418,0.0075457,-0.00075912,0.0039264,0.0010086,-0.0015611
GhostShip_011515080_00000012.mat,5,-0.0021082,0.0056453,0.0016047,-0.0079449,-0.0033309,0.007931,0.0018992,0.0047028,-0.0042866,-0.0024206
GhostShip_011758680_00000001.mat,5,-0.0015212,-0.0020645,-0.0043529,-0.0093139,0.0065143,-0.0066073,0.00078146,-0.00024724,0.00079935,0.0038902
GirlWithAPearlEarring_001757000_00000042.mat,5,-0.0028888,-0.0083356,0.0037756,0.0075246,-0.0011769,-0.0065788,-0.0064299,0.0092314,-0.00084927,0.0016531
GirlWithAPearlEarring_004448480_00000034.mat,5,-0.0044531,-0.0037677,-0.017272,0.0030922,0.00059812,-0.0069121,-0.0026794,0.012558,0.0032613,0.00033751
HalfLight_003132520_00000021.mat,5,-0.0043866,-0.015903,-0.00020653,-0.00016964,-0.0032975,0.004559,0.0091881,-0.00085357,0.0080434,-0.0062989
HalfLight_003139560_00000030.mat,5,-0.0027451,-0.025121,-0.0056297,0.0029741,-0.00041232,-0.0015405,0.004004,0.00027206,-0.0010596,-0.0050332
HarryPotterAndOrderOPhoenix_002214494_00000001.mat,5,-0.0061908,-0.0092527,-0.023404,0.011053,0.0039666,-0.0097562,0.0041813,0.010094,0.00091958,5.40E-05
HarryPotterAndOrderOPhoenix_002614174_00000021.mat,5,-0.0058571,0.0026667,-0.013178,0.0038519,0.010447,0.0012361,-0.0088923,0.00434,0.0018802,-0.0059726
HarryPotterAndOrderOPhoenix_010247814_00000007.mat,5,-0.0011844,-0.00096352,0.002769,-0.0021071,-0.017691,0.0077554,0.013488,-0.0012067,0.0027388,0.0018376
HarryPotterAndOrderOPhoenix_010247814_00000063.mat,5,-0.0043653,-0.0032741,0.001456,0.0074932,0.0020979,-0.011893,0.0077148,0.0026568,0.0011098,0.015007
HarryPotter_Deathly_Hallows_1_003239120_00000001.mat,5,-0.0052354,-0.0041037,-0.01136,0.0011127,0.0036597,0.010377,0.0026573,-0.0028167,0.0049401,0.0020896
HarryPotter_Deathly_Hallows_1_003315480_00000004.mat,5,-0.0043964,-0.003763,-0.012184,0.0020758,0.00075279,0.010894,0.0075298,-0.001872,0.0016366,-0.0022851
HarryPotter_Deathly_Hallows_1_004552400_00000001.mat,5,-0.0055802,0.010972,-0.01584,0.010099,0.001222,0.0021778,0.0066991,0.0062352,-0.0002668,-0.0042426
HarryPotter_Deathly_Hallows_1_011034640_00000039.mat,5,-0.0011654,0.0022584,-0.00572,-0.0058721,-0.0023509,0.0099388,0.00021281,0.0026903,0.0046733,-0.0053518
HarryPotter_Deathly_Hallows_2_000325200_00000001.mat,5,-0.0022666,-0.006449,0.0030725,-0.0008236,0.012171,0.0027667,-0.0048992,0.004844,-0.010799,-0.002482
HarryPotter_Deathly_Hallows_2_000406280_00000001.mat,5,-0.00061676,-0.0013754,0.011268,0.0045015,0.0087739,-0.005276,-0.0063985,0.0042456,-0.00083502,-0.0010006
HarryPotter_Deathly_Hallows_2_000645280_00000001.mat,5,-0.0028216,0.018344,0.0020729,-0.0077515,0.0054273,-0.00017874,-0.0033821,0.0090096,0.0021052,0.0055153
HarryPotter_Deathly_Hallows_2_000755040_00000001.mat,5,-0.00091192,0.017679,7.10E-05,-0.0074715,0.0039824,-0.0029827,-0.0033187,0.0072901,0.0027177,0.00040563
HarryPotter_Half_Blood_Prince_000029301_00000004.mat,5,-0.0032673,0.0032693,-0.00015297,0.0028089,0.0037616,0.00012525,0.0052086,0.0069198,0.009644,-7.49E-05
HarryPotter_Half_Blood_Prince_002404654_00000021.mat,5,-0.0019793,0.018638,-0.0016851,-0.006671,0.0051635,-0.0058152,0.00018521,0.0060799,0.0017663,0.011129
HarryPotter_Half_Blood_Prince_003934614_00000048.mat,5,-0.0069619,0.016794,0.012502,0.023709,0.0081636,0.01128,0.0044237,0.0085343,0.0091473,-0.0004662
HarryPotter_Half_Blood_Prince_005739894_00000001.mat,5,-0.0070557,-0.0049335,-0.023511,0.02226,-0.010823,-0.0024879,-0.0031415,-0.0086209,-0.0025965,-0.0020352
HarryPotter_Half_Blood_Prince_010441854_00000005.mat,5,-0.003956,0.014126,-0.0092929,0.0022509,0.0086041,-0.0072675,-0.0065378,0.0017738,2.58E-05,-0.0074337
HarryPotter_Half_Blood_Prince_010827774_00000044.mat,5,-0.006939,0.013141,-0.014232,0.0058287,-0.0013079,0.010647,-0.0057928,-7.55E-05,-0.0065604,0.0065937
HarryPotter_PhilosopherStone_001030334_00000092.mat,5,-0.0021737,-0.024661,-0.010547,0.0047547,-0.0019709,-0.0077273,0.0091725,0.0056232,-0.0029493,0.0088522
HarryPotter_PhilosopherStone_001449174_00000079.mat,5,0.0013367,0.031802,0.0079685,-0.0077561,-0.0026761,0.0014193,-0.0041675,0.00092628,0.00021378,0.00069661
IAmSam_004235880_00000004.mat,5,-0.0037498,-0.0079387,0.015659,-0.0010055,0.0028581,-0.0029757,-0.0035623,0.0036888,0.00099079,0.0018533
ItsComplicated_002640847_00000053.mat,5,0.0011517,-0.00023955,0.010044,0.0070819,-0.0046907,-0.006585,-0.0033166,0.0033404,0.0016648,-0.00011505
ItsComplicated_005808207_00000001.mat,5,0.00034873,-0.011033,0.0058814,-0.0074397,-0.0056258,-0.0028325,0.0031615,-0.003531,-0.0032251,0.0016726
ItsComplicated_010404607_00000013.mat,5,-0.0019721,0.013905,-0.0082351,-0.0014945,-0.002523,0.0070556,0.0069653,0.0001311,-0.015855,-0.0055139
ItsComplicated_013107767_00000001.mat,5,-0.0020568,-0.0016099,-0.0062394,-0.0081458,0.0041585,-0.00016769,0.0016535,0.0046974,-0.0042432,-0.0044925
ItsComplicated_013152487_00000001.mat,5,4.37E-05,0.030092,0.006323,0.0039471,-0.0012255,0.0033445,0.002188,0.0051281,0.010201,-0.0024268
JennifersBody_012233486_00000001.mat,5,0.00084031,0.004216,-0.0039207,0.0001247,-0.0056608,-4.93E-05,0.0046348,0.0066159,0.0034861,-0.0032279
Juno_001030280_00000011.mat,5,-0.0037565,-0.010519,-0.0046154,0.0034485,0.0043702,0.00077239,0.00040691,0.0086176,-0.0055615,-0.0010501
Juno_001030280_00000089.mat,5,-0.0032873,-0.013954,-0.0022484,0.0028679,0.0016851,-0.0029858,0.0024643,0.0048812,-0.0024721,-0.0057048
Juno_001042480_00000002.mat,5,-0.0042033,-0.011424,-0.00068377,0.0055788,0.0017626,-0.0030389,-0.0024304,0.0028763,0.0033712,-0.0038926
Juno_004717160_00000044.mat,5,-0.0025618,-0.0028127,0.0023826,0.0014118,0.0014484,0.0095078,0.0069281,0.003101,0.0070945,-0.0022601
Juno_010702360_00000005.mat,5,-0.0017023,-0.0036629,0.0010567,-0.0080552,0.0028838,-0.0018041,-0.0036934,-0.0059965,0.00030895,-0.00413
Juno_010826280_00000076.mat,5,-0.0013526,-0.0028371,0.0033457,-0.0057682,-0.00039298,0.0065076,-0.0039203,-0.00070224,-0.0062958,-0.0028649
Juno_011559400_00000001.mat,5,-0.0054447,0.0023487,-0.0074005,0.014545,-0.0010655,-0.0009085,0.0067276,0.004477,0.0066327,-0.0062811
Juno_011622200_00000103.mat,5,-0.0025542,0.010957,0.00022702,-0.00091541,-0.0025775,0.0045434,-0.0028472,-0.0032507,0.003338,-0.0027365
Juno_011833760_00000001.mat,5,-0.0047039,-0.018959,-0.0021496,0.0093841,0.0062461,-0.018409,0.0014358,0.003923,0.0014307,-0.0041605
Juno_011845440_00000013.mat,5,-0.0041676,-0.015396,-0.0078019,0.0091569,0.0011677,-0.017617,-0.00052953,0.0023999,0.0012709,-0.0090114
LittleManhattan_004353174_00000001.mat,5,-0.0021242,-0.027585,0.018935,0.0024846,0.0030966,-0.0094522,-0.0065147,-0.0024803,-0.0022428,-0.0083787
LittleManhattan_010156083_00000001.mat,5,-0.0046523,-0.0076612,6.31E-05,-0.0035724,0.012838,0.0013076,0.010269,0.0035392,-0.00092811,0.0028279
LittleManhattan_010258723_00000031.mat,5,0.0070422,-0.034789,0.0028696,0.0058564,-0.0045799,-0.013096,0.0045703,0.0016767,0.00053551,-0.0072017
LittleManhattan_011743763_00000011.mat,5,-0.0057871,-0.016501,-0.0019028,0.01212,0.0011339,-0.013232,0.010486,0.0025965,-8.44E-05,0.0050462
MissMarch_000546640_00000065.mat,5,-0.0045836,-0.0085453,-0.011236,0.014802,-0.0041236,-0.0083213,0.0018686,0.013952,-0.0038206,-0.0076081
MissMarch_001648000_00000001.mat,5,-0.0035963,0.013874,-0.0012722,0.0010876,-0.0047625,0.0045956,-0.011312,0.00049549,0.0047773,-0.0055392
MissMarch_001928280_00000069.mat,5,-0.002586,0.00050684,-0.0087993,-0.0058014,-0.0038708,0.0018445,0.0079258,0.008431,-0.0014934,-0.0035911
MissMarch_003609600_00000040.mat,5,-0.0028826,-0.0055232,-0.0031221,0.0067955,-0.00049291,0.0044387,0.0026637,-0.001671,-0.0036329,-0.0010698
MissMarch_003648600_00000072.mat,5,-0.003011,-0.0083392,-0.0037684,6.76E-05,-0.00068194,0.001754,0.0025153,0.0012011,-0.0053934,-0.0024626
MissMarch_004011240_00000014.mat,5,-0.0014656,-0.019777,-0.0056932,-0.0098664,-0.0015253,0.0016511,0.00057461,-0.0073374,-0.002835,-0.0083947
MissMarch_004339240_00000027.mat,5,-0.0035291,-0.0015597,0.0058789,-0.00032365,0.0089204,0.0034338,-0.0072992,-0.0051581,-0.0018869,-0.0036547
MissMarch_005244360_00000007.mat,5,-0.0042859,0.00066221,-0.010062,0.0063947,-0.0020521,-0.0012442,-0.00605,0.0023561,-0.0012499,-0.002854
NanyDiaries_001456320_00000050.mat,5,-0.0030018,0.0024174,0.0014454,-0.0031078,0.0092491,0.00512,-0.0013353,0.0035723,0.0019756,-0.0026953
NanyDiaries_002901240_00000031.mat,5,-0.0039071,0.012321,-0.005253,0.0038601,0.0059041,-0.0071955,-0.0035911,-0.0025078,0.0021413,-0.0050134
NanyDiaries_002901240_00000074.mat,5,-0.0028378,-0.0087216,0.00080853,-0.0016512,0.010553,0.0078155,-0.003838,0.0038281,0.0071893,-0.0056997
NanyDiaries_004211440_00000034.mat,5,-0.0029333,-0.0020391,-0.010674,-0.0016062,0.0066207,-0.015097,0.0043298,0.0064867,0.0055554,-0.0012997
NanyDiaries_013247840_00000002.mat,5,-0.0014738,-0.018307,0.024684,0.0073452,-0.0051405,-0.0035992,-0.010337,-0.0049102,0.0060465,-0.0042732
NotSuitableForChildren_003707080_00000004.mat,5,-0.0045566,-0.027337,0.012623,0.0013984,0.00044549,0.0033317,0.0027144,0.0044872,0.001742,-0.0023188
OceansEleven_000509960_00000072.mat,5,-0.0024614,0.045519,0.003165,0.0050778,-0.0081448,-2.98E-05,-0.0076422,0.0027609,0.0047627,-0.005594
OceansEleven_003701120_00000002.mat,5,-0.002568,0.013918,-0.012533,0.0081531,-0.0028004,-0.013025,-0.0036927,0.008089,0.00031059,-0.0095947
OceansEleven_003853320_00000034.mat,5,-0.0024573,0.030169,0.0081733,-0.0026677,0.0081124,-0.0002135,-0.011826,-0.002617,0.0022997,0.0037338
AlexEmma_003716360_00000040.mat,6,-0.0014075,-0.023225,0.0014533,0.0018251,-0.0082191,0.002629,0.012411,0.0048403,0.00046869,-0.0014569
AlexEmma_004117920_00000035.mat,6,-0.0028238,-0.0022013,-0.0041047,0.0027861,0.0062611,0.011053,0.0030271,0.0013459,0.0030233,0.0010693
AlexEmma_004507280_00000060.mat,6,-0.0040179,0.018701,0.0023133,-0.0051172,0.0010611,0.0028487,-0.0038099,0.003079,-0.00027899,0.004732
AlexEmma_004507280_00000083.mat,6,-0.0010339,0.014107,0.0057308,-0.0043716,-0.0017651,0.0054678,-0.0082819,0.002778,-0.0010797,0.0030579
AlexEmma_012652960_00000060.mat,6,-0.0021798,-0.014158,0.0043476,-0.0096384,0.0007468,0.0089885,0.00064325,0.0066986,-0.0032381,-0.0012474
AlexEmma_012701000_00000070.mat,6,0.0003923,-0.031769,0.025714,0.023259,-0.0046923,-0.010191,-0.0046984,0.0050242,-0.0010686,-0.0039462
Bridesmaids_001249280_00000001.mat,6,-0.0012153,-0.024803,-0.0019104,-0.0037527,-0.0085742,-0.017221,-9.28E-05,-0.0024201,0.0022265,-0.0022892
Bridesmaids_002111840_00000001.mat,6,-0.0025359,-0.011434,6.56E-05,-0.0018722,-0.00057847,-0.0064146,0.0085141,0.0097053,0.0011557,-0.0021884
Bridesmaids_010123320_00000053.mat,6,-0.003998,-0.012281,-0.00012052,0.0045666,0.0061175,-0.0098212,0.0051132,-0.0027073,0.0040661,0.00092851
Bridesmaids_012949160_00000001.mat,6,-0.0049932,-0.013168,-0.01723,-0.0046734,-0.001025,0.0075134,0.0028261,-0.0048306,-0.00014387,0.0065932
Bridesmaids_012949160_00000012.mat,6,-0.0045956,-0.012419,-0.017366,-0.0026384,0.00039476,0.0065651,0.0021902,-0.0019646,0.0006877,0.0082856
Bridesmaids_012949160_00000031.mat,6,-0.0027879,-0.0054968,-0.0085602,-0.012641,0.0025385,0.0024905,0.0042111,-0.0023736,0.0021579,-0.00079044
Bridesmaids_014427000_00000005.mat,6,-0.0023419,-0.0049475,-0.0093891,-0.0022871,-0.0028582,0.0051962,0.016161,-0.00052858,-0.00059672,-0.0049279
Bridesmaids_014427000_00000014.mat,6,-0.0019058,-0.0022491,-0.0037123,0.00015454,-0.0018542,0.0058465,0.014971,0.0040415,0.002926,-0.0056402
Bridesmaids_014436680_00000001.mat,6,-0.001988,0.002973,-0.010877,0.0010623,-0.0078005,-0.0011311,0.015672,0.0057498,0.0022163,-0.0031068
Bridesmaids_014525280_00000001.mat,6,-0.0041544,0.001123,-0.014774,0.00041734,0.0021891,-0.0017243,0.010909,-0.0026239,0.00071038,-0.0019251
Bridesmaids_014525280_00000006.mat,6,-0.0063337,0.005364,-0.012611,0.001903,0.0014176,0.0035484,0.0134,0.0018306,0.00045132,-0.0058013
Bridesmaids_014525280_00000026.mat,6,-0.0051218,0.0032965,-0.0061627,0.002757,0.00080058,0.0096754,0.011204,-0.0034416,0.0027737,0.00098026
CryingGame_001419640_00000034.mat,6,0.00056113,0.045952,0.0076642,0.0016989,-0.0033464,0.0078065,-0.0013466,-0.0043859,-0.0074842,-0.00041257
CryingGame_001419640_00000062.mat,6,0.063066,0.04256,0.011159,0.015893,-0.0065844,0.0011195,-0.0092187,-0.0022143,-0.0012121,0.0077138
CryingGame_001419640_00000070.mat,6,0.0010352,0.019168,0.022402,0.0093302,0.00047609,-0.00082844,-0.0067459,-0.0040095,-0.0042581,0.0062041
CryingGame_001629720_00000064.mat,6,-0.0022784,0.033354,0.0079404,0.01062,0.010356,-0.00095217,-0.0085006,0.0040124,0.0029862,-0.0037389
CryingGame_001629720_00000094.mat,6,-0.00045695,0.03326,0.0090197,0.0039126,0.0085906,-0.0012165,-0.0068157,0.0043373,0.0050191,0.00023504
CryingGame_010233480_00000024.mat,6,-0.0040688,0.011686,0.0098248,0.0024582,0.0058278,-0.0073308,0.00030947,0.0062515,-0.0040962,0.0005618
DecemberBoys_000746480_00000001.mat,6,-0.00244,0.021795,-0.0068622,0.0025297,-0.0035279,0.00061265,-0.0027222,0.0011371,0.0035847,-0.0041623
DecemberBoys_002006160_00000002.mat,6,-0.0036616,-0.0069137,0.0025097,-0.011801,0.0067665,0.0071757,-0.0080888,0.0026482,0.0037368,-0.0024674
DecemberBoys_003134880_00000048.mat,6,-0.0032398,-0.0049124,-0.012515,-0.0051027,-0.0033095,0.0036417,-0.0011429,-0.00043939,0.0065762,-0.0036018
DecemberBoys_003708960_00000027.mat,6,0.16307,-0.00056925,0.015888,-0.0083037,-0.0093853,0.0025539,-0.012751,-0.0022609,0.0015696,0.00475
DecemberBoys_004141880_00000012.mat,6,0.00048983,0.0168,0.00031294,-0.010186,0.0013277,-0.0016867,-0.0052129,-0.0017311,0.0017872,0.0030733
DeepBlueSea_004711640_00000032.mat,6,-0.0045606,0.017761,-0.00044947,0.0072055,-0.0050411,-0.001086,0.00044933,-0.005039,0.0031714,-0.0025368
DeepBlueSea_004711640_00000040.mat,6,-0.0040339,0.0033985,-0.0040382,0.002147,-0.0005011,-0.0063946,-0.00057724,-0.0060678,-0.00053369,0.0015648
Descendants_002643280_00000048.mat,6,-0.00013877,-0.023434,0.0449,0.021272,0.0052532,0.0095184,-0.0037498,-0.0042992,-0.0073231,0.0029665
Descendants_002712960_00000007.mat,6,-0.0041706,-0.0074029,0.0002346,0.0043246,0.011318,-0.012919,0.0043913,0.0035781,0.003471,0.002115
Descendants_002748960_00000006.mat,6,-0.0024077,0.0050108,0.010059,0.00011775,0.011965,-0.0075734,0.0063975,0.0037946,0.0030995,0.0091608
Descendants_003221880_00000040.mat,6,0.00096593,-0.0012227,0.027552,0.0049386,-0.0057755,0.0028403,-0.0095899,0.0015238,0.00080099,0.0023906
Descendants_003224360_00000028.mat,6,-0.0020006,0.0033337,-0.015155,-0.00012026,-0.0024867,0.0020173,0.016969,0.0038395,-0.0040816,0.00010396
Descendants_003228440_00000036.mat,6,-0.0033135,0.007063,-0.013518,0.0033221,-0.0026977,0.010157,0.012011,0.0055768,0.00075565,0.0043057
Descendants_013839760_00000025.mat,6,-0.0053215,0.0086142,-0.0042674,0.015352,0.017389,0.010658,0.0039389,-0.0085512,0.0032733,-0.001454
GirlWithAPearlEarring_002013400_00000038.mat,6,-0.0045417,-0.020277,-0.013523,0.0087526,0.0088093,-0.011647,-0.0010477,0.013768,0.00096263,0.0013913
GirlWithAPearlEarring_005558720_00000035.mat,6,-0.0034556,-0.016315,0.0069248,-0.0023169,-0.0031436,0.00633,-0.0046258,0.011139,0.0043369,-0.0024059
GirlWithAPearlEarring_011003480_00000017.mat,6,-0.0027528,-0.024064,0.0073325,0.0054398,-0.00097128,0.012422,0.0036397,0.0080187,0.0037621,-0.0044726
GirlWithAPearlEarring_012424200_00000087.mat,6,-0.0022937,-0.011282,0.00028246,-0.01602,-0.0015052,0.0022647,-0.0018828,0.0059583,-0.0037153,0.00073499
GirlWithAPearlEarring_012432920_00000001.mat,6,-0.0025169,0.018775,0.025736,0.0078705,0.004255,0.0049453,-0.0091812,-0.0055148,-0.0033421,0.0061671
HalfLight_001058600_00000007.mat,6,-0.0008926,0.0080633,-0.011249,-0.0095676,0.0012174,0.0018363,-0.0027617,0.0022037,0.0024608,0.0052468
HalfLight_001058600_00000015.mat,6,-0.0011424,-0.0021799,-0.00552,-0.015956,-0.0037403,0.0005555,-0.00058116,0.00094354,0.0036756,0.0075397
HalfLight_001058600_00000021.mat,6,-0.0017301,0.026256,0.00025695,-0.0077453,0.0083628,-0.00036896,-0.0031887,0.0027754,0.0021541,0.0016382
HalfLight_004259720_00000004.mat,6,0.00023565,0.0082191,0.0018042,-0.0031455,-0.0030617,0.013461,0.0045869,0.0016306,-0.0011839,0.004835
HarryPotterAndOrderOPhoenix_002206014_00000082.mat,6,-0.0048417,0.0062242,-0.017712,0.00096504,-0.0014973,-0.0016585,0.0041655,0.013137,-0.0048349,-0.0021415
HarryPotterAndOrderOPhoenix_010620475_00000010.mat,6,-0.0045796,0.0099172,0.0018268,-0.0031279,0.0069658,-0.00085206,-0.0078601,-0.00089047,-0.0024978,0.004141
HarryPotter_Deathly_Hallows_1_000207560_00000001.mat,6,-0.0015944,-0.0028512,-0.0067411,-0.0030409,-0.008227,0.0051579,0.010848,0.0068359,0.0078182,0.0027979
HarryPotter_Deathly_Hallows_1_000217360_00000022.mat,6,4.16E-05,0.0044587,-0.002449,-0.0064994,-0.0075292,0.0082788,0.0077504,0.00706,0.0061142,0.0055084
HarryPotter_Deathly_Hallows_1_004607000_00000007.mat,6,-0.0042079,-0.01392,-0.01031,-0.0046763,-0.0061412,-0.0054195,0.0022843,0.0026384,-0.007745,-0.0032517
HarryPotter_Deathly_Hallows_1_005528520_00000001.mat,6,-0.0011756,0.044753,0.0084865,0.0092463,-0.011819,0.00020632,-0.012834,0.0049568,0.0037375,0.00027718
HarryPotter_Deathly_Hallows_1_005528520_00000026.mat,6,0.00032779,0.025533,0.017564,-0.00682,-0.012145,0.0015638,-0.011311,0.00049484,-0.0025728,0.0039823
HarryPotter_Deathly_Hallows_1_011435400_00000001.mat,6,-0.0020266,-0.011719,-0.0021699,-0.0027785,0.0020949,-0.012997,0.0064867,0.0043008,0.00085683,0.0057121
HarryPotter_Deathly_Hallows_2_000227320_00000039.mat,6,-0.002352,-0.018492,-0.0056382,-0.0066955,-0.0061465,0.00033857,0.0051321,0.001907,0.011353,-0.003204
HarryPotter_Deathly_Hallows_2_000242480_00000001.mat,6,0.0022465,-0.0069911,-0.0013299,-0.0069293,-0.0077844,0.0073496,0.01145,-0.0014711,0.012079,-0.0049738
HarryPotter_Deathly_Hallows_2_000852880_00000044.mat,6,-0.0048902,0.024859,-0.0051452,0.0079144,0.016612,-0.0053544,0.00026351,0.0055565,0.0024603,0.0017291
HarryPotter_Deathly_Hallows_2_000901520_00000051.mat,6,0.00054873,0.014109,0.0032968,-0.015852,0.00050606,0.0044366,-0.0089454,-0.00079727,-0.0036677,0.0064837
HarryPotter_Half_Blood_Prince_004424374_00000001.mat,6,-0.0041495,-0.013397,-0.0047247,0.0037036,-0.0064564,0.010839,0.013128,0.0055606,0.0048366,-0.0023998
IAmSam_003936120_00000047.mat,6,-0.0037348,-0.016143,0.0070455,-0.0017897,-0.0042081,-0.010925,0.0049799,-0.0059612,0.00085167,0.0091557
IAmSam_003936120_00000064.mat,6,0.00029441,-0.02208,0.0084582,-0.0049931,-0.0080053,-0.013722,0.0022872,-0.0098298,0.0059805,0.0017239
